Scientific Name,Common Name,Species ID,Link,Plant Type,Light Preference,Water Preference,Drought Tolerant?,Native to SG?,Fruit Bearing?,Fragrant Plant?,Maximum Height,Flower Colour,Hazard,Attracted animals,Native habitat,Mature Leaf Colour,Young Flush Leaf Colour,Leaf Area Index,Growth rate,Trunk Texture,Trunk Colour,Leaf Texture
Aglaonema simplex (Blume) Blume,Malayan Sword,3740,https://www.nparks.gov.sg/florafaunaweb/flora/3/7/3740,"Herbaceous Plant, Shrub","Full Shade, Semi Shade","Lots of Water, Moderate Water",FALSE,TRUE,FALSE,-,1.2,"Cream / Off-White, White",-,-,"Terrestrial (Primary Rainforest, Secondary Rainforest, Monsoon Forest, Freshwater Swamp Forest)",Green,-,3.5 (Shrub & Groundcover - Monocot),Slow,None,None,coarse
Carludovica palmata,Panama Hat Palm,1783,https://www.nparks.gov.sg/florafaunaweb/flora/1/7/1783,Shrub,"Full Sun, Semi Shade",Moderate Water,FALSE,FALSE,FALSE,-,4,"Inflorescence, axillary, up to 1 m long; unisexuals but borne in the same inflorescence.",-,-,Terrestrial,Green,-,3.5 (Shrub & Groundcover - Monocot),Fast to Moderate,None,None,coarse
Acalypha wilkesiana 'Mosaica',Fire Fiji Plant,1593,https://www.nparks.gov.sg/florafaunaweb/flora/1/5/1593,Shrub,"Full Sun, Semi Shade","Lots of Water, Moderate Water",FALSE,FALSE,FALSE,-,2,"Red, Yellow, Pink, Purple",-,-,Terrestrial,"Green, Purple, Red","Orange, Red, Green - Light Green",4.5 (Shrub & Groundcover - Dicot),Moderate,None,None,coarse
Ixora 'Dwarf Yellow',-,2132,https://www.nparks.gov.sg/florafaunaweb/flora/2/1/2132,Shrub,Full Sun,Moderate Water,FALSE,FALSE,FALSE,TRUE,1,Yellow / Golden,-,"Bird-Attracting, Butterfly Host Plant",Terrestrial,"Green, Yellow / Golden",-,4.5 (Shrub & Groundcover - Dicot),Moderate,None,None,medium
Horsfieldia irya (Gaertn.) Warb.,Pianggu,2964,https://www.nparks.gov.sg/florafaunaweb/flora/2/9/2964,Tree,Full Sun,"Lots of Water, Moderate Water",FALSE,TRUE,FALSE,TRUE,30,"Orange, Yellow / Golden",-,Bird-Attracting (Fruits),"Terrestrial (Primary Rainforest, Coastal Forest, Riverine, Secondary Rainforest, Freshwater Swamp Forest), Shoreline (Mangrove Forest)",Green,-,3.0 (Tree - Intermediate Canopy),Moderate,"Fissured, Cracked",red,None
Sonneratia caseolaris (L.) Engl.,Crabapple Mangrove,3343,https://www.nparks.gov.sg/florafaunaweb/flora/3/3/3343,Tree,Full Sun,Lots of Water,FALSE,TRUE,FALSE,TRUE,20,"Pink, Red, White",-,"Bird-Attracting (Flowers), Caterpillar Moth Food Plant (Leaves)",Shoreline (Mangrove Forest),Green,-,3.0 (Tree - Intermediate Canopy),Fast,"Cracked, Plated",Gray,None
Parkia speciosa Hassk.,Petai,3052,https://www.nparks.gov.sg/florafaunaweb/flora/3/0/3052,Tree,Full Sun,Moderate Water,FALSE,TRUE,FALSE,TRUE,45,"Cream / Off-White, White, Yellow / Golden",-,"Bird-Attracting, Butterfly Host Plant, Bat Food","Terrestrial (Primary Rainforest, Secondary Rainforest, Riverine)",Green,-,2.5 (Tree - Open Canopy),Moderate,smooth,reddish-brown,None
Nymphanthus glaucescens (Miq.) R.W.Bouman,-,5062,https://www.nparks.gov.sg/florafaunaweb/flora/5/0/5062,Shrub,"Full Sun, Semi Shade",Moderate Water,FALSE,FALSE,FALSE,-,1.5,Pink,-,-,Terrestrial,Green,-,4.5 (Shrub & Groundcover - Dicot),Moderate,None,None,medium
Arrhenatherum elatius subsp. bulbosum 'Variegatum',Striped Tuber Oat Grass,3427,https://www.nparks.gov.sg/florafaunaweb/flora/3/4/3427,"Grass or Grass-like Plant, Shrub","Full Sun, Semi Shade",Moderate Water,FALSE,FALSE,FALSE,-,0.5,"Cream / Off-White, Green, Purple",-,-,Terrestrial (Grassland / Savannah/ Scrubland),"Cream / Off-White, Green, White",-,3.5 (Shrub & Groundcover - Monocot),Slow,None,None,fine
Radermachera 'Kunming',Dwarf Tree Jasmine,2381,https://www.nparks.gov.sg/florafaunaweb/flora/2/3/2381,Shrub,"Full Sun, Semi Shade",Moderate Water,FALSE,FALSE,FALSE,TRUE,1.8,Pink,-,Butterfly-Attracting,Terrestrial,Green,"Green, Green - Light Green",4.5 (Shrub & Groundcover - Dicot),Moderate,None,None,medium
